pdb,reason,subgroup,temperature_k,ligand_len,receptor_len,size_source,pdb_path,n_ca_ligand,n_ca_receptor,dN_ligand_nm,dN_receptor_nm
3PWP,KEEP,TCR-pMHC,298.0,384.0,445.0,modeled_cache,src\bridging\generatedData\pdb_cache\3PWP.pdb,384.0,445.0,1.4088213443756104,1.5344682931900024
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
3H9S,KEEP,TCR-pMHC,298.0,384.0,445.0,modeled_cache,src\bridging\generatedData\pdb_cache\3H9S.pdb,384.0,445.0,1.3656506538391113,1.5070726871490479
2OI9,too_small_partner_len,TCR-pMHC,,184.0,221.0,modeled_cache,src\bridging\generatedData\pdb_cache\2OI9.pdb,184.0,221.0,1.3544858694076538,1.3900996446609497
2E7L,too_small_partner_len,TCR-pMHC,,184.0,224.0,modeled_cache,src\bridging\generatedData\pdb_cache\2E7L.pdb,184.0,224.0,1.3403733968734741,1.4226120710372925
1BD2,KEEP,TCR-pMHC,298.0,383.0,432.0,modeled_cache,src\bridging\generatedData\pdb_cache\1BD2.pdb,383.0,432.0,1.3052103519439697,1.4632439613342285
1BD2,KEEP,TCR-pMHC,298.0,383.0,432.0,modeled_cache,src\bridging\generatedData\pdb_cache\1BD2.pdb,383.0,432.0,1.3052103519439697,1.4632439613342285
1BD2,KEEP,TCR-pMHC,298.0,383.0,432.0,modeled_cache,src\bridging\generatedData\pdb_cache\1BD2.pdb,383.0,432.0,1.3052103519439697,1.4632439613342285
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1LP9,KEEP,TCR-pMHC,298.0,384.0,431.0,modeled_cache,src\bridging\generatedData\pdb_cache\1LP9.pdb,384.0,431.0,1.4014383554458618,1.4645121097564697
1LP9,KEEP,TCR-pMHC,298.0,384.0,431.0,modeled_cache,src\bridging\generatedData\pdb_cache\1LP9.pdb,384.0,431.0,1.4014383554458618,1.4645121097564697
1LP9,KEEP,TCR-pMHC,298.0,384.0,431.0,modeled_cache,src\bridging\generatedData\pdb_cache\1LP9.pdb,384.0,431.0,1.4014383554458618,1.4645121097564697
2UWE,KEEP,TCR-pMHC,298.0,384.0,431.0,modeled_cache,src\bridging\generatedData\pdb_cache\2UWE.pdb,384.0,431.0,1.367447018623352,1.4869345426559448
2JCC,KEEP,TCR-pMHC,298.0,384.0,431.0,modeled_cache,src\bridging\generatedData\pdb_cache\2JCC.pdb,384.0,431.0,1.411588430404663,1.5054383277893066
2J8U,KEEP,TCR-pMHC,298.0,384.0,431.0,modeled_cache,src\bridging\generatedData\pdb_cache\2J8U.pdb,384.0,431.0,1.4270045757293701,1.493044137954712
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1BD2,KEEP,TCR-pMHC,298.0,383.0,432.0,modeled_cache,src\bridging\generatedData\pdb_cache\1BD2.pdb,383.0,432.0,1.3052103519439697,1.4632439613342285
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1QSE,KEEP,TCR-pMHC,298.0,383.0,443.0,modeled_cache,src\bridging\generatedData\pdb_cache\1QSE.pdb,383.0,443.0,1.3417274951934814,1.5486268997192383
1QRN,KEEP,TCR-pMHC,298.0,383.0,443.0,modeled_cache,src\bridging\generatedData\pdb_cache\1QRN.pdb,383.0,443.0,1.359303593635559,1.5273422002792358
1QSF,KEEP,TCR-pMHC,298.0,383.0,443.0,modeled_cache,src\bridging\generatedData\pdb_cache\1QSF.pdb,383.0,443.0,1.382162094116211,1.5451807975769043
1MI5,KEEP,TCR-pMHC,298.0,385.0,442.0,modeled_cache,src\bridging\generatedData\pdb_cache\1MI5.pdb,385.0,442.0,1.3487976789474487,1.4131344556808472
1MI5,KEEP,TCR-pMHC,298.0,385.0,442.0,modeled_cache,src\bridging\generatedData\pdb_cache\1MI5.pdb,385.0,442.0,1.3487976789474487,1.4131344556808472
1MI5,KEEP,TCR-pMHC,298.0,385.0,442.0,modeled_cache,src\bridging\generatedData\pdb_cache\1MI5.pdb,385.0,442.0,1.3487976789474487,1.4131344556808472
1MI5,KEEP,TCR-pMHC,298.0,385.0,442.0,modeled_cache,src\bridging\generatedData\pdb_cache\1MI5.pdb,385.0,442.0,1.3487976789474487,1.4131344556808472
1MI5,KEEP,TCR-pMHC,298.0,385.0,442.0,modeled_cache,src\bridging\generatedData\pdb_cache\1MI5.pdb,385.0,442.0,1.3487976789474487,1.4131344556808472
1MI5,KEEP,TCR-pMHC,298.0,385.0,442.0,modeled_cache,src\bridging\generatedData\pdb_cache\1MI5.pdb,385.0,442.0,1.3487976789474487,1.4131344556808472
1MI5,KEEP,TCR-pMHC,298.0,385.0,442.0,modeled_cache,src\bridging\generatedData\pdb_cache\1MI5.pdb,385.0,442.0,1.3487976789474487,1.4131344556808472
1MI5,KEEP,TCR-pMHC,298.0,385.0,442.0,modeled_cache,src\bridging\generatedData\pdb_cache\1MI5.pdb,385.0,442.0,1.3487976789474487,1.4131344556808472
1MI5,KEEP,TCR-pMHC,298.0,385.0,442.0,modeled_cache,src\bridging\generatedData\pdb_cache\1MI5.pdb,385.0,442.0,1.3487976789474487,1.4131344556808472
1MI5,KEEP,TCR-pMHC,298.0,385.0,442.0,modeled_cache,src\bridging\generatedData\pdb_cache\1MI5.pdb,385.0,442.0,1.3487976789474487,1.4131344556808472
1MI5,KEEP,TCR-pMHC,298.0,385.0,442.0,modeled_cache,src\bridging\generatedData\pdb_cache\1MI5.pdb,385.0,442.0,1.3487976789474487,1.4131344556808472
1MI5,KEEP,TCR-pMHC,298.0,385.0,442.0,modeled_cache,src\bridging\generatedData\pdb_cache\1MI5.pdb,385.0,442.0,1.3487976789474487,1.4131344556808472
1MI5,KEEP,TCR-pMHC,298.0,385.0,442.0,modeled_cache,src\bridging\generatedData\pdb_cache\1MI5.pdb,385.0,442.0,1.3487976789474487,1.4131344556808472
1MI5,KEEP,TCR-pMHC,298.0,385.0,442.0,modeled_cache,src\bridging\generatedData\pdb_cache\1MI5.pdb,385.0,442.0,1.3487976789474487,1.4131344556808472
1MI5,KEEP,TCR-pMHC,298.0,385.0,442.0,modeled_cache,src\bridging\generatedData\pdb_cache\1MI5.pdb,385.0,442.0,1.3487976789474487,1.4131344556808472
1MI5,KEEP,TCR-pMHC,298.0,385.0,442.0,modeled_cache,src\bridging\generatedData\pdb_cache\1MI5.pdb,385.0,442.0,1.3487976789474487,1.4131344556808472
1MI5,KEEP,TCR-pMHC,298.0,385.0,442.0,modeled_cache,src\bridging\generatedData\pdb_cache\1MI5.pdb,385.0,442.0,1.3487976789474487,1.4131344556808472
1MI5,KEEP,TCR-pMHC,298.0,385.0,442.0,modeled_cache,src\bridging\generatedData\pdb_cache\1MI5.pdb,385.0,442.0,1.3487976789474487,1.4131344556808472
1MI5,KEEP,TCR-pMHC,298.0,385.0,442.0,modeled_cache,src\bridging\generatedData\pdb_cache\1MI5.pdb,385.0,442.0,1.3487976789474487,1.4131344556808472
1MI5,KEEP,TCR-pMHC,298.0,385.0,442.0,modeled_cache,src\bridging\generatedData\pdb_cache\1MI5.pdb,385.0,442.0,1.3487976789474487,1.4131344556808472
1MI5,KEEP,TCR-pMHC,298.0,385.0,442.0,modeled_cache,src\bridging\generatedData\pdb_cache\1MI5.pdb,385.0,442.0,1.3487976789474487,1.4131344556808472
1MI5,KEEP,TCR-pMHC,298.0,385.0,442.0,modeled_cache,src\bridging\generatedData\pdb_cache\1MI5.pdb,385.0,442.0,1.3487976789474487,1.4131344556808472
1MI5,KEEP,TCR-pMHC,298.0,385.0,442.0,modeled_cache,src\bridging\generatedData\pdb_cache\1MI5.pdb,385.0,442.0,1.3487976789474487,1.4131344556808472
1MI5,KEEP,TCR-pMHC,298.0,385.0,442.0,modeled_cache,src\bridging\generatedData\pdb_cache\1MI5.pdb,385.0,442.0,1.3487976789474487,1.4131344556808472
1MI5,KEEP,TCR-pMHC,298.0,385.0,442.0,modeled_cache,src\bridging\generatedData\pdb_cache\1MI5.pdb,385.0,442.0,1.3487976789474487,1.4131344556808472
1MI5,KEEP,TCR-pMHC,298.0,385.0,442.0,modeled_cache,src\bridging\generatedData\pdb_cache\1MI5.pdb,385.0,442.0,1.3487976789474487,1.4131344556808472
1MI5,KEEP,TCR-pMHC,298.0,385.0,442.0,modeled_cache,src\bridging\generatedData\pdb_cache\1MI5.pdb,385.0,442.0,1.3487976789474487,1.4131344556808472
1MI5,KEEP,TCR-pMHC,298.0,385.0,442.0,modeled_cache,src\bridging\generatedData\pdb_cache\1MI5.pdb,385.0,442.0,1.3487976789474487,1.4131344556808472
1MI5,KEEP,TCR-pMHC,298.0,385.0,442.0,modeled_cache,src\bridging\generatedData\pdb_cache\1MI5.pdb,385.0,442.0,1.3487976789474487,1.4131344556808472
1MI5,KEEP,TCR-pMHC,298.0,385.0,442.0,modeled_cache,src\bridging\generatedData\pdb_cache\1MI5.pdb,385.0,442.0,1.3487976789474487,1.4131344556808472
1MI5,KEEP,TCR-pMHC,298.0,385.0,442.0,modeled_cache,src\bridging\generatedData\pdb_cache\1MI5.pdb,385.0,442.0,1.3487976789474487,1.4131344556808472
1MI5,KEEP,TCR-pMHC,298.0,385.0,442.0,modeled_cache,src\bridging\generatedData\pdb_cache\1MI5.pdb,385.0,442.0,1.3487976789474487,1.4131344556808472
1MI5,KEEP,TCR-pMHC,298.0,385.0,442.0,modeled_cache,src\bridging\generatedData\pdb_cache\1MI5.pdb,385.0,442.0,1.3487976789474487,1.4131344556808472
1MI5,KEEP,TCR-pMHC,298.0,385.0,442.0,modeled_cache,src\bridging\generatedData\pdb_cache\1MI5.pdb,385.0,442.0,1.3487976789474487,1.4131344556808472
1MI5,KEEP,TCR-pMHC,298.0,385.0,442.0,modeled_cache,src\bridging\generatedData\pdb_cache\1MI5.pdb,385.0,442.0,1.3487976789474487,1.4131344556808472
1MI5,KEEP,TCR-pMHC,298.0,385.0,442.0,modeled_cache,src\bridging\generatedData\pdb_cache\1MI5.pdb,385.0,442.0,1.3487976789474487,1.4131344556808472
1MI5,KEEP,TCR-pMHC,298.0,385.0,442.0,modeled_cache,src\bridging\generatedData\pdb_cache\1MI5.pdb,385.0,442.0,1.3487976789474487,1.4131344556808472
1MI5,KEEP,TCR-pMHC,298.0,385.0,442.0,modeled_cache,src\bridging\generatedData\pdb_cache\1MI5.pdb,385.0,442.0,1.3487976789474487,1.4131344556808472
1MI5,KEEP,TCR-pMHC,298.0,385.0,442.0,modeled_cache,src\bridging\generatedData\pdb_cache\1MI5.pdb,385.0,442.0,1.3487976789474487,1.4131344556808472
2AK4,KEEP,TCR-pMHC,298.0,388.0,445.0,modeled_cache,src\bridging\generatedData\pdb_cache\2AK4.pdb,388.0,445.0,1.4821276664733887,1.3806400299072266
2AK4,KEEP,TCR-pMHC,298.0,388.0,445.0,modeled_cache,src\bridging\generatedData\pdb_cache\2AK4.pdb,388.0,445.0,1.4821276664733887,1.3806400299072266
2AK4,KEEP,TCR-pMHC,298.0,388.0,445.0,modeled_cache,src\bridging\generatedData\pdb_cache\2AK4.pdb,388.0,445.0,1.4821276664733887,1.3806400299072266
2AK4,KEEP,TCR-pMHC,298.0,388.0,445.0,modeled_cache,src\bridging\generatedData\pdb_cache\2AK4.pdb,388.0,445.0,1.4821276664733887,1.3806400299072266
2AK4,KEEP,TCR-pMHC,298.0,388.0,445.0,modeled_cache,src\bridging\generatedData\pdb_cache\2AK4.pdb,388.0,445.0,1.4821276664733887,1.3806400299072266
2AK4,KEEP,TCR-pMHC,298.0,388.0,445.0,modeled_cache,src\bridging\generatedData\pdb_cache\2AK4.pdb,388.0,445.0,1.4821276664733887,1.3806400299072266
2AK4,KEEP,TCR-pMHC,298.0,388.0,445.0,modeled_cache,src\bridging\generatedData\pdb_cache\2AK4.pdb,388.0,445.0,1.4821276664733887,1.3806400299072266
2AK4,KEEP,TCR-pMHC,298.0,388.0,445.0,modeled_cache,src\bridging\generatedData\pdb_cache\2AK4.pdb,388.0,445.0,1.4821276664733887,1.3806400299072266
2AK4,KEEP,TCR-pMHC,298.0,388.0,445.0,modeled_cache,src\bridging\generatedData\pdb_cache\2AK4.pdb,388.0,445.0,1.4821276664733887,1.3806400299072266
2AK4,KEEP,TCR-pMHC,298.0,388.0,445.0,modeled_cache,src\bridging\generatedData\pdb_cache\2AK4.pdb,388.0,445.0,1.4821276664733887,1.3806400299072266
2AK4,KEEP,TCR-pMHC,298.0,388.0,445.0,modeled_cache,src\bridging\generatedData\pdb_cache\2AK4.pdb,388.0,445.0,1.4821276664733887,1.3806400299072266
2AK4,KEEP,TCR-pMHC,298.0,388.0,445.0,modeled_cache,src\bridging\generatedData\pdb_cache\2AK4.pdb,388.0,445.0,1.4821276664733887,1.3806400299072266
2AK4,KEEP,TCR-pMHC,298.0,388.0,445.0,modeled_cache,src\bridging\generatedData\pdb_cache\2AK4.pdb,388.0,445.0,1.4821276664733887,1.3806400299072266
2AK4,KEEP,TCR-pMHC,298.0,388.0,445.0,modeled_cache,src\bridging\generatedData\pdb_cache\2AK4.pdb,388.0,445.0,1.4821276664733887,1.3806400299072266
2AK4,KEEP,TCR-pMHC,298.0,388.0,445.0,modeled_cache,src\bridging\generatedData\pdb_cache\2AK4.pdb,388.0,445.0,1.4821276664733887,1.3806400299072266
2AK4,KEEP,TCR-pMHC,298.0,388.0,445.0,modeled_cache,src\bridging\generatedData\pdb_cache\2AK4.pdb,388.0,445.0,1.4821276664733887,1.3806400299072266
2AK4,KEEP,TCR-pMHC,298.0,388.0,445.0,modeled_cache,src\bridging\generatedData\pdb_cache\2AK4.pdb,388.0,445.0,1.4821276664733887,1.3806400299072266
2AK4,KEEP,TCR-pMHC,298.0,388.0,445.0,modeled_cache,src\bridging\generatedData\pdb_cache\2AK4.pdb,388.0,445.0,1.4821276664733887,1.3806400299072266
2AK4,KEEP,TCR-pMHC,298.0,388.0,445.0,modeled_cache,src\bridging\generatedData\pdb_cache\2AK4.pdb,388.0,445.0,1.4821276664733887,1.3806400299072266
2AK4,KEEP,TCR-pMHC,298.0,388.0,445.0,modeled_cache,src\bridging\generatedData\pdb_cache\2AK4.pdb,388.0,445.0,1.4821276664733887,1.3806400299072266
2AK4,KEEP,TCR-pMHC,298.0,388.0,445.0,modeled_cache,src\bridging\generatedData\pdb_cache\2AK4.pdb,388.0,445.0,1.4821276664733887,1.3806400299072266
2AK4,KEEP,TCR-pMHC,298.0,388.0,445.0,modeled_cache,src\bridging\generatedData\pdb_cache\2AK4.pdb,388.0,445.0,1.4821276664733887,1.3806400299072266
2AK4,KEEP,TCR-pMHC,298.0,388.0,445.0,modeled_cache,src\bridging\generatedData\pdb_cache\2AK4.pdb,388.0,445.0,1.4821276664733887,1.3806400299072266
2AK4,KEEP,TCR-pMHC,298.0,388.0,445.0,modeled_cache,src\bridging\generatedData\pdb_cache\2AK4.pdb,388.0,445.0,1.4821276664733887,1.3806400299072266
2AK4,KEEP,TCR-pMHC,298.0,388.0,445.0,modeled_cache,src\bridging\generatedData\pdb_cache\2AK4.pdb,388.0,445.0,1.4821276664733887,1.3806400299072266
2AK4,KEEP,TCR-pMHC,298.0,388.0,445.0,modeled_cache,src\bridging\generatedData\pdb_cache\2AK4.pdb,388.0,445.0,1.4821276664733887,1.3806400299072266
2AK4,KEEP,TCR-pMHC,298.0,388.0,445.0,modeled_cache,src\bridging\generatedData\pdb_cache\2AK4.pdb,388.0,445.0,1.4821276664733887,1.3806400299072266
2AK4,KEEP,TCR-pMHC,298.0,388.0,445.0,modeled_cache,src\bridging\generatedData\pdb_cache\2AK4.pdb,388.0,445.0,1.4821276664733887,1.3806400299072266
2AK4,KEEP,TCR-pMHC,298.0,388.0,445.0,modeled_cache,src\bridging\generatedData\pdb_cache\2AK4.pdb,388.0,445.0,1.4821276664733887,1.3806400299072266
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
2BNR,KEEP,TCR-pMHC,298.0,385.0,444.0,modeled_cache,src\bridging\generatedData\pdb_cache\2BNR.pdb,385.0,444.0,1.2387267351150513,1.4178721904754639
2BNR,KEEP,TCR-pMHC,298.0,385.0,444.0,modeled_cache,src\bridging\generatedData\pdb_cache\2BNR.pdb,385.0,444.0,1.2387267351150513,1.4178721904754639
2BNR,KEEP,TCR-pMHC,298.0,385.0,444.0,modeled_cache,src\bridging\generatedData\pdb_cache\2BNR.pdb,385.0,444.0,1.2387267351150513,1.4178721904754639
2BNR,KEEP,TCR-pMHC,298.0,385.0,444.0,modeled_cache,src\bridging\generatedData\pdb_cache\2BNR.pdb,385.0,444.0,1.2387267351150513,1.4178721904754639
2BNR,KEEP,TCR-pMHC,298.0,385.0,444.0,modeled_cache,src\bridging\generatedData\pdb_cache\2BNR.pdb,385.0,444.0,1.2387267351150513,1.4178721904754639
2BNR,KEEP,TCR-pMHC,298.0,385.0,444.0,modeled_cache,src\bridging\generatedData\pdb_cache\2BNR.pdb,385.0,444.0,1.2387267351150513,1.4178721904754639
2BNR,KEEP,TCR-pMHC,298.0,385.0,444.0,modeled_cache,src\bridging\generatedData\pdb_cache\2BNR.pdb,385.0,444.0,1.2387267351150513,1.4178721904754639
2BNR,KEEP,TCR-pMHC,298.0,385.0,444.0,modeled_cache,src\bridging\generatedData\pdb_cache\2BNR.pdb,385.0,444.0,1.2387267351150513,1.4178721904754639
2BNR,KEEP,TCR-pMHC,298.0,385.0,444.0,modeled_cache,src\bridging\generatedData\pdb_cache\2BNR.pdb,385.0,444.0,1.2387267351150513,1.4178721904754639
2BNR,KEEP,TCR-pMHC,298.0,385.0,444.0,modeled_cache,src\bridging\generatedData\pdb_cache\2BNR.pdb,385.0,444.0,1.2387267351150513,1.4178721904754639
2BNR,KEEP,TCR-pMHC,298.0,385.0,444.0,modeled_cache,src\bridging\generatedData\pdb_cache\2BNR.pdb,385.0,444.0,1.2387267351150513,1.4178721904754639
2BNR,KEEP,TCR-pMHC,298.0,385.0,444.0,modeled_cache,src\bridging\generatedData\pdb_cache\2BNR.pdb,385.0,444.0,1.2387267351150513,1.4178721904754639
2BNR,KEEP,TCR-pMHC,298.0,385.0,444.0,modeled_cache,src\bridging\generatedData\pdb_cache\2BNR.pdb,385.0,444.0,1.2387267351150513,1.4178721904754639
2BNR,KEEP,TCR-pMHC,298.0,385.0,444.0,modeled_cache,src\bridging\generatedData\pdb_cache\2BNR.pdb,385.0,444.0,1.2387267351150513,1.4178721904754639
2BNR,KEEP,TCR-pMHC,298.0,385.0,444.0,modeled_cache,src\bridging\generatedData\pdb_cache\2BNR.pdb,385.0,444.0,1.2387267351150513,1.4178721904754639
2BNR,KEEP,TCR-pMHC,298.0,385.0,444.0,modeled_cache,src\bridging\generatedData\pdb_cache\2BNR.pdb,385.0,444.0,1.2387267351150513,1.4178721904754639
2BNR,KEEP,TCR-pMHC,298.0,385.0,444.0,modeled_cache,src\bridging\generatedData\pdb_cache\2BNR.pdb,385.0,444.0,1.2387267351150513,1.4178721904754639
2BNR,KEEP,TCR-pMHC,298.0,385.0,444.0,modeled_cache,src\bridging\generatedData\pdb_cache\2BNR.pdb,385.0,444.0,1.2387267351150513,1.4178721904754639
2BNR,KEEP,TCR-pMHC,298.0,385.0,444.0,modeled_cache,src\bridging\generatedData\pdb_cache\2BNR.pdb,385.0,444.0,1.2387267351150513,1.4178721904754639
2BNR,KEEP,TCR-pMHC,298.0,385.0,444.0,modeled_cache,src\bridging\generatedData\pdb_cache\2BNR.pdb,385.0,444.0,1.2387267351150513,1.4178721904754639
2BNR,KEEP,TCR-pMHC,298.0,385.0,444.0,modeled_cache,src\bridging\generatedData\pdb_cache\2BNR.pdb,385.0,444.0,1.2387267351150513,1.4178721904754639
2BNR,KEEP,TCR-pMHC,298.0,385.0,444.0,modeled_cache,src\bridging\generatedData\pdb_cache\2BNR.pdb,385.0,444.0,1.2387267351150513,1.4178721904754639
2BNR,KEEP,TCR-pMHC,298.0,385.0,444.0,modeled_cache,src\bridging\generatedData\pdb_cache\2BNR.pdb,385.0,444.0,1.2387267351150513,1.4178721904754639
2BNR,KEEP,TCR-pMHC,298.0,385.0,444.0,modeled_cache,src\bridging\generatedData\pdb_cache\2BNR.pdb,385.0,444.0,1.2387267351150513,1.4178721904754639
2BNR,KEEP,TCR-pMHC,298.0,385.0,444.0,modeled_cache,src\bridging\generatedData\pdb_cache\2BNR.pdb,385.0,444.0,1.2387267351150513,1.4178721904754639
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
1AO7,KEEP,TCR-pMHC,298.0,383.0,324.0,modeled_cache,src\bridging\generatedData\pdb_cache\1AO7.pdb,383.0,324.0,1.3610970973968506,1.527219295501709
