complex_id,split,subgroup,dG,mmgbsa_estimate,dG_pred,dG_pred_correction_mmgbsa,dG_pred_corrected_from_mmgbsa
1A22__A__B,train,other,-12.334439277648926,,-12.502166782460058,,
1AK4__A__D,train,other,-6.709835052490234,,-6.791336927164968,,
1BD2__ABC__DE,train,tcr_pmhc,-7.89567756652832,,-7.846759250297231,,
1C4Z__ABC__D,train,other,-7.228275775909424,,-8.585667364448694,,
1E50__A__B,train,other,-10.709230422973633,,-10.094189039846976,,
1EMV__A__B,train,other,-18.735225677490234,,-15.75257139043456,,
1FCC__A__C,train,other,-9.026483535766602,,-10.043602866606967,,
1GCQ__AB__C,train,other,-6.510580539703369,,-7.156614141111793,,
1JTD__A__B,train,other,-16.01441192626953,,-16.602392049349863,,
1KBH__A__B,train,other,-10.183781623840332,,-9.551895215952719,,
1LFD__A__B,train,other,-8.09859848022461,,-7.703010423550762,,
1MI5__ABC__DE,train,tcr_pmhc,-6.6856608390808105,,-6.576930562805288,,
1OHZ__A__B,train,other,-12.22283172607422,,-12.460805489870733,,
1WQJ__I__B,train,other,-11.233111381530762,,-10.495700827596178,,
2DVW__A__B,train,other,-9.779436111450195,,-8.932771376830772,,
2GOX__A__B,train,other,-12.07279109954834,,-13.551388499042377,,
2REX__A__B,train,other,-7.171834468841553,,-7.977808375648049,,
2WPT__A__B,train,other,-10.668374061584473,,-10.578244815428796,,
3BP8__A__C,train,other,-11.430728912353516,,-11.291114077245842,,
3EG5__A__B,train,other,-7.914167404174805,,-7.974704803043201,,
3G6D__HL__A,train,other,-14.63807201385498,,-13.325830078724197,,
3HH2__AB__C,train,other,-11.182096481323242,,-9.81348960621253,,
3M63__A__B,train,other,-9.21352767944336,,-10.001485007878266,,
3QHY__A__B,train,other,-17.07570457458496,,-16.349174575110453,,
3S9D__A__B,train,other,-10.908485412597656,,-10.495680839988623,,
3SE9__HL__G,train,other,-10.539793968200684,,-9.519659612994632,,
3VR6__ABCDEF__GH,train,other,-11.9937162399292,,-10.606393382457824,,
4CVW__A__C,train,other,-14.14932918548584,,-15.390192899381177,,
4HFK__A__BD,train,other,-13.049612998962402,,-13.70440682060592,,
4J2L__A__CD,train,other,-9.617270469665527,,-9.885598179545395,,
4JPK__HL__A,train,other,-10.036506652832031,,-9.094776570049099,,
4P5T__CD__AB,train,tcr_pmhc,-7.120307445526123,,-5.698854024850435,,
4UYP__A__D,train,other,-15.078248023986816,,-15.207203897009355,,
4YEB__A__B,train,other,-10.597747802734377,,-11.311315173147614,,
5CXB__A__B,train,other,-11.683855056762695,,-13.411660319860378,,
