complex_id,split,subgroup,dG,mmgbsa_estimate,dG_pred,dG_pred_correction_mmgbsa,dG_pred_corrected_from_mmgbsa
1A22__A__B,train,other,-12.334439277648926,,-11.594195111119504,,
1AK4__A__D,train,other,-6.709835052490234,,-8.042283820195593,,
1C4Z__ABC__D,train,other,-7.228275775909424,,-8.950860295018167,,
1E50__A__B,train,other,-10.709230422973633,,-10.372439778579624,,
1HE8__A__B,train,other,-7.891330718994141,,-6.791327820632122,,
1JTD__A__B,train,other,-16.01441192626953,,-15.696296387652248,,
1KBH__A__B,train,other,-10.183781623840332,,-10.410777526439986,,
1LFD__A__B,train,other,-8.09859848022461,,-7.033407870063646,,
1MI5__ABC__DE,train,tcr_pmhc,-6.6856608390808105,,-8.930626768720257,,
1N8Z__AB__C,train,other,-12.112139701843262,,-11.782744064730682,,
1OHZ__A__B,train,other,-12.22283172607422,,-10.911144640862839,,
1REW__AB__C,train,other,-12.511860847473145,,-13.13706261079842,,
1SMF__E__I,train,other,-8.946138381958008,,-8.21414978001683,,
1WQJ__I__B,train,other,-11.233111381530762,,-8.054261314154942,,
2AJF__A__E,train,other,-10.622798919677734,,-11.28671993298478,,
2B0Z__A__B,train,other,-5.454242706298828,,-9.685261436452038,,
2GOX__A__B,train,other,-12.07279109954834,,-10.20684061168972,,
2J0T__A__D,train,other,-12.814661026000977,,-12.238547445636483,,
2KSO__A__B,train,other,-7.205049991607666,,-10.084653717818817,,
2O3B__A__B,train,other,-15.673925399780272,,-11.385886181254731,,
2REX__A__B,train,other,-7.171834468841553,,-9.777624627965448,,
3G6D__HL__A,train,other,-14.63807201385498,,-13.260954668326898,,
3L5X__A__HL,train,other,-12.439257621765137,,-14.082799939000278,,
3M63__A__B,train,other,-9.21352767944336,,-11.00665641501211,,
3NGB__HL__G,train,other,-11.235163688659668,,-12.001093109508108,,
3QHY__A__B,train,other,-17.07570457458496,,-16.272031353298754,,
3SE9__HL__G,train,other,-10.539793968200684,,-11.245038498942655,,
3VR6__ABCDEF__GH,train,other,-11.9937162399292,,-11.741515578768325,,
4CVW__A__C,train,other,-14.14932918548584,,-12.03917397643213,,
4G2V__A__B,train,other,-9.488483428955078,,-10.27437085353053,,
4J2L__A__CD,train,other,-9.617270469665527,,-8.53513063436121,,
4JPK__HL__A,train,other,-10.036506652832031,,-10.232856211987015,,
4MYW__A__B,train,other,-10.52527904510498,,-11.79709687252571,,
4P5T__CD__AB,train,tcr_pmhc,-7.120307445526123,,-7.331621694532597,,
4UYP__A__D,train,other,-15.078248023986816,,-12.708230274434419,,
4YEB__A__B,train,other,-10.597747802734377,,-11.960396970432235,,
5CXB__A__B,train,other,-11.683855056762695,,-11.185576382064374,,
5K39__A__B,train,other,-11.320324897766112,,-9.80374667417386,,
3ETB__II__M,train,antibody_antigen,-14.264473915100098,,-12.295628638828871,,
1JPS__HL__T,train,antibody_antigen,-13.642470359802246,,-12.42405141181466,,
2HKF__HL__P,train,antibody_antigen,-8.879390716552734,,-10.679608533835538,,
3MAC__HL__A,train,antibody_antigen,-9.23100757598877,,-12.478806050610416,,
2A6I__AB__P,train,antibody_antigen,-9.441706657409668,,-9.842280492862002,,
1P4B__HL__P,train,antibody_antigen,-13.947468757629396,,-11.54777565021152,,
2HFG__HL__R,train,antibody_antigen,-12.58087921142578,,-13.709514575955433,,
3EYS__HL__Q,train,antibody_antigen,-7.408215522766113,,-9.796485181696278,,
1CZ8__XY__V,train,antibody_antigen,-14.1328125,,-10.660479250601409,,
2EH8__HL__P,train,antibody_antigen,-11.294501304626465,,-8.970473055142742,,
2UZI__HL__R,train,antibody_antigen,-11.197205543518066,,-12.979813044725702,,
1AKJ__AB__DE,train,tcr_pmhc,-5.337104320526123,,-5.566562752562853,,
2I25__N__L,train,other,-12.360586166381836,,-10.125306113900438,,
1EZU__C__AB,train,other,-13.867080688476562,,-10.27149407417049,,
2TGP__Z__I,train,other,-7.589636325836182,,-9.274619780248813,,
1GXD__A__C,train,other,-11.377227783203123,,-11.77484448544912,,
3F1P__A__B,train,other,-7.84818172454834,,-8.977005624277867,,
1ZLI__A__B,train,other,-12.12277603149414,,-10.540094064221828,,
1RLB__ABCD__E,train,other,-8.23399829864502,,-9.252999574396197,,
1JWH__CD__A,train,other,-11.191540718078612,,-10.090756370885483,,
3BX7__A__C,train,other,-10.97087860107422,,-10.333715247011426,,
2HQS__A__H,train,other,-10.221593856811523,,-11.699859225422506,,
1GPW__A__B,train,other,-11.40062141418457,,-10.814019520695036,,
3E3Q__AC__DE,train,tcr_pmhc,-9.461792945861816,,-9.168896291905384,,
3DXA__AC__DE,train,tcr_pmhc,-8.898818016052246,,-8.7198834446416,,
5W08__KL__C,train,antibody_antigen,-10.092617988586426,,-9.702327584910215,,
5TOJ__E__B,train,antibody_antigen,-10.420490264892578,,-12.435288721544648,,
4J8R__AB__I,train,antibody_antigen,-10.503296852111816,,-9.921053100944038,,
5NQW__C__B,train,antibody_antigen,-12.07886791229248,,-10.177331511003965,,
6BF4__BC__A,train,antibody_antigen,-9.208094596862791,,-7.583435874233112,,
5C0S__HL__A,train,antibody_antigen,-11.068830490112305,,-11.474689065817858,,
